"relative_path","bytes","sha256"
"数据/card-completeness.csv","87020","4463ba1f9724d8e23b07b96e00d6d30e01eb0fbc10b51f57ed959388bd06cf62"
"数据/components.csv","46988","423180b7dcc9950c6eedc7e50ee89d6aa30b6b8b3dcab644bdd4067239e58a87"
"数据/condition-sets.csv","71121","490f158c13fdfcaaf4ec25973288e9413ac0df89d2bc04470f1e17d64aee31bd"
"数据/derived-inputs.csv","7537","96d13946334cecf0ba6ceff6cdc360869a837e8b2868d91ff4ce4af27ccc6a43"
"数据/derived-metrics.csv","7218","7e33d6bf8e766e9ef9b318247035c660c0feca9d614bf4da5aa1817b94cfc6c9"
"数据/enums.csv","63887","5864354d6cd26237ff9495e23e0121feb6a7a665f37dcbd1b00b8646e3211474"
"数据/facts.csv","333103","24addee6816046f5d3d1651cc4fc54e62e536a13d360c27c04bd833a89384871"
"数据/field-requirements.csv","372903","7f84f6109d3a362bdf6beae395e6213bc2aefcfb0244ab7d4440680b0c8cf9a3"
"数据/fields.csv","25032","1723cd5ef441ea12c53e785a4d2e2101f81ecdc5ce10872a02152cfb6539e2ee"
"数据/links.csv","9700","647fba1e936abe640b49fe26ca33b4775f674ba3f1239e1a68bbdf7b6fd12fab"
"数据/memory-levels.csv","12146","ec06a1942df81dd64a3ebd5b972e3e09b4725eab12f218a88435a075fdfe7132"
"数据/object-relations.csv","7633","9bbe32227f7022a5f9e4fe379d805e60780c15d6987e5b20e3b94ac3241fa353"
"数据/objects.csv","16349","54800b32b2ee08b45bf0b9ad0aa569b406133a1f74be26d5301ee5de750a1ec7"
"数据/precision-paths.csv","29509","13b0c596036655b9b39c960be647ef616e4ed3a26d980c25fe6282c1082265f6"
"数据/schema-columns.csv","68873","4c756065e0fc3fba175b0abeb41699ec637224aa4e8a5c9e150ff60730ce9375"
"数据/special-capabilities.csv","17292","ce59d773611e84a22f8f66a3fe78ac79fc6f655f1ca976da16ec0942c72bf59b"
"数据/topologies.csv","1105","3002be526aba90d9c646b1fc00d1e63e1c495713c8ee165ef02f11949915c8d8"
"数据/vendors.csv","588","10aaf2440ab727f2d887f0c72a1cb8397cc88aaccf8850d7cf8ca6c242efa156"
"最小参考资料库/conflict-groups.csv","6503","3cd63920140e216d107af95b0138f17c2d5a7d37e425b278967b397d3ed7c0ce"
"最小参考资料库/conflict-members.csv","6970","c5e002d1098e18d6d23e0fe4968b9672a138b651d10b5c666f3e8d36550ed642"
"最小参考资料库/fact-assertions.csv","419649","284489effdbfda10a37da139ded2d68c1608004fbc93336c0cd1ff023d5dab33"
"最小参考资料库/requirement-evidence.csv","23775","e11d052d9900f3092d8d1bd90c3c727687d7a319586d86f6092f6da3ba489959"
"最小参考资料库/search-log.csv","145396","52b253fb9a554b28dcdaf7a09f517e97a748746d77469b8e642fd37618a5ed94"
"最小参考资料库/search-results.csv","150406","a5e1dbd8effe9007bf5b99a9ca8826a2cbb47a036554d6922eba2c35596b0e86"
"最小参考资料库/selection-members.csv","43146","33489268f80d30d4b1d0063da8cb7a15e8ad0fe3d1f1c961bc19d41339dfbd30"
"最小参考资料库/selection-runs.csv","4414","1e2f0aa6e13af4f0ce5b9268c62bee58735b320196400f6ea2773354bbc1672c"
"最小参考资料库/source-coverage.csv","10991","5c20123eeddf5046e7b6bc8b44728d5eb89f2ce70106f292b3508b0311a7bf68"
"最小参考资料库/source-endpoints.csv","56930","e4984fef2846fbc299e93dd4573aa3252858848cd7eb7ecc42c4a0d7a249f7bd"
"最小参考资料库/source-families.csv","16404","03997ba2d81c5a3d2bacf3fb8c821f3b77399acfcf005ddb90f87c7f000e6bcb"
"最小参考资料库/sources.csv","35508","eee9a5dd3161d1fc83cbf141c3af930e87fbdef1cf1eb4dda3a13388837518eb"
"最小参考资料库/source-screening.csv","37030","dde05c0fd0557d945309ec11b782a14d6df56f74fb69604ea4a6bcc4dc2674b6"
"最小参考资料库/source-selected-roles.csv","25202","1b7d95871586b874b076863f64f5e5a2e276a70a565bbe199d7ac0b69c7bb262"
