"relative_path","sha256","bytes","role","in_aggregate"
"authorized-write-set.csv","0e1ad812779656e1e9f325317f87f0bb7de8edaa161475a421aa251b4058feb1","674450","transaction_contract_or_inventory","true"
"backup-rollback-inventory.csv","3661e528bb98b71ea96af3132e06b2ff0f0369d6b6e257fbaaaf35879888fbf7","5936","transaction_contract_or_inventory","true"
"bundle-static-contract.json","c1b128f2e087ca47055fd6ecfd4d4ec2eabdc8e7ea38934684c54edb54735f93","1075","validation_summary","true"
"bundle-write-table-coverage.csv","f0bca6ee50fc68a3015e0fe5ac2619bdd003983d9081488427dc39458ccc0098","1805","transaction_contract_or_inventory","true"
"candidate-oracle-summary.json","fac40af4d75315d2ef29da22939c9db9b0f43cea373954227dcbc5d98442c680","613","validation_summary","true"
"EXECUTION-ROLLBACK.md","8c7efb180b315702aed70096b71fa034d2d401f66b4444be4122fee4928e27b4","4819","human_readable_contract","true"
"expected-candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","transaction_contract_or_inventory","true"
"formal-32-baseline.csv","c8c424fa21838248cca020b6c5feefd9c05287adec8c077474f0f36cff834f5f","4764","transaction_contract_or_inventory","true"
"formal-backup-manifest-template.csv","cff6755cbdd5b24ee4cda2c025ee65ab8ccfd041f47cf5b4c1fb8ab079fd255e","3434","transaction_contract_or_inventory","true"
"formal-csv-backup-candidates.csv","c2aa9ed5d15c591d60bbd39f5457a4a69c2cb7f7871680ebcf8c7d2ec0703b91","3867","transaction_contract_or_inventory","true"
"formal-csv-backup-plan.csv","0c43a4108190c3e17945499f96ca262550421721ee3cc7d6e8f7fa6b915aefab","4243","transaction_contract_or_inventory","true"
"formal-hard-deny-test.json","922b2e051e50c30469bf35aa865847136c45e43f8105d18418bf4ac22db91277","575","validation_summary","true"
"freeze-validation.json","161f8ab911a67b8669d3ea53ba432775a015f912ee73e39df9c1652b933ccf5c","1697","validation_summary","true"
