"relative_path","sha256","bytes","role","in_aggregate"
"final-review-summary.json","0dde1f34868d44b39a159190240217a3753bb530bd2750e9374461df4d40cb9f","1200","review_evidence","true"
"formal-execution-signoff.csv","2291a5c77c3b4fef6a94488a4f3b76cbf1df092230a279292a7246d03efa6e5c","1917","authorization_signoff","true"
"humanization-review.json","eb62bea06caa21d26cddab1dcb8035685e2fa039060eb352a2b3c2dfec867373","992","review_evidence","true"
"independent-negative-gates.csv","d2315f2d7c290d35719f2e56b7d20a0d84e68da56586c99361ec25a9c661c896","3049","review_evidence","true"
"independent-negative-gates-summary-source.json","600ac3543e41842790bc4299cea5559f55695c365e23e01c4b360c3820b5b2ca","324","review_evidence","true"
"input-chain-audit.csv","b305c29452d29058128d3d5e6ff6d661848571b8c73350a0d75d271ecc0e0688","2022","review_evidence","true"
"negative-gate-pending-signoff-original.csv","22b977ff189ca0b81a1f939b02208ccba43fc2805a325d56fa3a9b1bc3f88ab1","1491","review_evidence","true"
"negative-gate-pending-signoff-used.csv","7052cba9d84e57bc4b7a4ee2b91ede3ea1c3a7c1d0fd6eeb10ac162566406e61","1511","review_evidence","true"
"negative-gates-console.txt","4689e17f8b5735d6564fef0ed3a8c570336a338f80823c21b85a03caf7e32c17","474","review_evidence","true"
"negative-gates-independent-audit.json","a7a204d72a28b01cef5d990cbb4f52ddc52f8b33bf95ffa56047468044872dba","1317","review_evidence","true"
"negative-gates-rerun-console.txt","bbd1acc8c660efc12f8b07924f3457330a9b7aabcbb759116623157622dbc1c8","274","review_evidence","true"
"operator-error-log.csv","dcae4c82773b5fb135092979fdf3b753c144015a8a2b244216cb187e374faaa5","3631","review_evidence","true"
"preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","review_evidence","true"
"preflight-summary.json","ca8746292448a08ff52f983da2eabd0a20a0643b63a5d6134bd52b99851a6b18","606","review_evidence","true"
"prep-integrity.json","cdaa397a431bb18218deb3a026628ca47f6701bc6fb56c64d747a6ce06d2fea4","1156","review_evidence","true"
"progress-2026-08-13.md","917e2637fc972cc552ea379c3fc7096a76435275717d5182ca41313f73ee2331","1894","review_artifact","true"
"report.md","357de53354aa4e96392e7ca1ad0f3336028c0127672725f34febbb6c893a7198","6346","human_readable_report","true"
"report-humanizer-scan.txt","4864d3fabf043bf8bc0e15e7b6f53b560f75d54b785122fd54e6517b0a2dd03e","76","review_evidence","true"
"run/authorized-write-set.csv","0e1ad812779656e1e9f325317f87f0bb7de8edaa161475a421aa251b4058feb1","674450","independent_rehearsal_evidence","true"
"run/backup-rollback-inventory.csv","3661e528bb98b71ea96af3132e06b2ff0f0369d6b6e257fbaaaf35879888fbf7","5936","independent_rehearsal_evidence","true"
"run/bundle-static-contract.json","c1b128f2e087ca47055fd6ecfd4d4ec2eabdc8e7ea38934684c54edb54735f93","1075","independent_rehearsal_evidence","true"
"run/bundle-write-table-coverage.csv","f0bca6ee50fc68a3015e0fe5ac2619bdd003983d9081488427dc39458ccc0098","1805","independent_rehearsal_evidence","true"
"run/candidate-oracle-summary.json","fac40af4d75315d2ef29da22939c9db9b0f43cea373954227dcbc5d98442c680","613","independent_rehearsal_evidence","true"
"run/EXECUTION-ROLLBACK.md","8c7efb180b315702aed70096b71fa034d2d401f66b4444be4122fee4928e27b4","4819","independent_rehearsal_evidence","true"
"run/expected-candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","independent_rehearsal_evidence","true"
"run/formal-32-baseline.csv","c8c424fa21838248cca020b6c5feefd9c05287adec8c077474f0f36cff834f5f","4764","independent_rehearsal_evidence","true"
"run/formal-backup-manifest-template.csv","cff6755cbdd5b24ee4cda2c025ee65ab8ccfd041f47cf5b4c1fb8ab079fd255e","3434","independent_rehearsal_evidence","true"
