"relative_path","bytes","sha256"
"new-files.txt","374","922fce982827c4f338020e2f18a9a5aaa9db33918b3eab9b9633ff85e5c20384"
"数据/card-completeness.csv","60456","4143bc6f6dc13172f0e9ec711abf2623c36a0a9b523df2bc7b17b33b09a54d9c"
"数据/condition-sets.csv","53357","aa4bcc65b0062e1a5084bfde7f3efe97f2c6717eba471db4266c84ad21904040"
"数据/facts.csv","254336","57d6565418c18ed1a96ed17a123a2bc7a85ba788bc303255e5bc85fe800dd7c0"
"数据/field-requirements.csv","275955","16b26223f1285947d59c6f623bcf28812160244ade8fb7bb6b86f627d43761b3"
"数据/links.csv","7379","1ca9c057230e3256c027e2d41b44b9e53968753707da9476805a378aa9f510bc"
"资料卡/AWS/Trainium2_试填草稿.md","30813","d1db0746da697c05f8150d91693d46f7af2f21cf22836f208bdd4b4ff614381f"
"资料卡/AWS/架构/AWS_Trainium2_架构卡.md","5850","dc1fad1e096ddbc43f03b438a30904aaf18d7d2155da31cd23770acb05e7dc29"
"最小参考资料库/conflict-groups.csv","8185","a4323d659716a5aec1fc678bdc9d2db42858224ce5da2a3b38e1e927f71ddaed"
"最小参考资料库/conflict-members.csv","8366","34c3d8a6fd34c8d4a481fd4198c271e1c7180bff59fec74e920a90755d2f2409"
"最小参考资料库/fact-assertions.csv","314988","b08562e26f28955680fe022457baae2878740cdc09a528e52f9035e2ff1a2d92"
"最小参考资料库/selection-members.csv","28115","67d3db3fef8503f4d318dfd14f1b0d3c6c556f6eca022a2ed29585900e7cdd8b"
"最小参考资料库/selection-runs.csv","2100","c885ac7b9e6018f6a559ff99a673804fb82b22af904b9608d31017f1e10875b4"
"最小参考资料库/source-coverage.csv","6531","d8bb1fd2b44b7903fa1af1c1abdf9d47b7633000168579ac27d34632424e9028"
"最小参考资料库/source-endpoints.csv","41054","b331a3296bbe27f9883138701059e9f5c935f23b49fdc76de7daed27582b73a0"
"最小参考资料库/sources.csv","29979","778c70a57acbd8d7f0b9492e38eefce1229a61a9baf4a837bea2781a6039c5ec"
"最小参考资料库/source-screening.csv","28713","4c34958ad0b1afa4514b9f83e3c0132304a509058e45f1334d51d2bab5f53cf4"
"最小参考资料库/source-selected-roles.csv","17060","792f73eb355578b188f9e9c102b98ab95892cc07acf699c66a1ad670a7c0a2e4"
