"target_path","premerge_sha256","candidate_postmerge_sha256","candidate_bytes","signoff_sha256","staging_manifest_sha256","formal_baseline_aggregate","candidate_aggregate","validator_checks","authorized_write_set_sha256","backup_list_sha256","guard_list_sha256","new_file_list_sha256"
"数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","3b4637714a43bff5ab9ff1d6b11108c980b8a031d06ba71bc4f9085c413e7af6","81371","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","d6f60a1cb98b6bf590f72fd10449cd803bc6112c4c80f39c3946e1b92ce59648","44969","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","445b92ad028e21570420cae626e89fdcae41548b4aaaed775381d26c3c26ae08","63385","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","cc8ced05dcf8058a26a34a9e18a6e4aa82753e8fce13303e167a3c5370760bc4","295917","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","5c9acf64b111c2fc1fe353d4a27def3b224f91bbf4d3a17cab5a3ec6d705ef66","335214","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","dd0debe263bea2931acb64e14346e336521d00e8505ccb86b4de1320c43d18eb","8738","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","c8c0873b297f56bdf02fa97aca775b637108529a8424970a8f3b279c78409745","11595","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","7dc243503f2b0938ca71e33283d2b7195635d5c306b314df61a8f2220beecd1f","24560","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","5139d4a0b9fa0cb2e22b13aad3d4d4fa43fd7fe77f9f35bc3ed4c9e2485db4c3","371610","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/requirement-evidence.csv","8adb26e1df3e020d1a02ab3217b894b3c489a3ecfa030d186d3615c927c95b50","e11d052d9900f3092d8d1bd90c3c727687d7a319586d86f6092f6da3ba489959","23775","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","95b55a16268a7de09f9dbeefb07a4e10397ac061ad8f8a532b2c731b153166bf","134962","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/search-results.csv","92aec74a85406ffa96c826348ffe298dba702639ecdf956160bf655db48cc40f","44100e3663d7fb488e34c831cdc91d6b736b7e7fc26fde40efbe6dcd94ec1d25","126780","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/selection-members.csv","073cba4b5671f2273f75e99a355259444c7c28c2a2da4006b19535b3f030ce0b","78e72cd165269eebc50a0aaa4f334c0a133f8a83df886edebbdc4adb9eb94cd7","40556","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/selection-runs.csv","4397260840ab286e7d4274f963eb037eb70a2dfd951ac55d43fdd35aa85e7ee0","87267f0d763f3296d978e032fa51c24f3d3c45657c80381906975e07671a5c57","3574","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/source-coverage.csv","88bf789e45a70271bab97a4f1d69034e675418bf340c82d01751d50f07e8ba21","92bc73137de9309ab69526d1f11db63223e38d6f39c8ffa3c4e3464cf30d6f09","7729","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
"最小参考资料库/source-endpoints.csv","644a9dc2249c717c7e16121d5164184bd5dd9804b9be4983019bb1ad48bc9f6f","2404014f924499e4a507a195047a61b231151538d7751c89a8e12b4f6bb3734e","53327","0f59aa2fd893473eb1002d44816e16ace6b204259ac94e802b5f00774ea0cbd5","ec23f82850e0c72fc2eb8d60d72d08dfed9fbc0237e27dbea7e3fb87041c36c7","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","bcb16e932019c1625e9b5a5309a37f569c0bb230b7c921a589dd3f7175632b8c","115509","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a"
