"relative_path","sha256","bytes","role","in_aggregate"
"authorized-write-set.csv","2c9486c5090f9cb36a27bdf796143571ce3ab9937f5d41d6e6e134ad6937b455","325025","transaction_contract_or_inventory","true"
"backup-rollback-inventory.csv","d519d2e559f7d502004de7351e98f66a3fa00f070b75faf07d1a62f5b4b3a5bc","5078","transaction_contract_or_inventory","true"
"candidate-oracle-summary.json","c505276958c673fb245ae5256cbc9ece2dd28e318ac4d337058424ae04173770","681","validation_summary","true"
"EXECUTION-ROLLBACK.md","dec347f5b30bdc6abb5839646f5bae5b4216547543953ced6b1628799f0fbdab","3462","human_readable_contract","true"
"expected-candidate-20-table-posthashes.csv","b84ce89dbdf96accb7861e61cedbfb33618ed8793d33188030f7ef51f15efe73","14785","transaction_contract_or_inventory","true"
"formal-32-baseline.csv","c8c424fa21838248cca020b6c5feefd9c05287adec8c077474f0f36cff834f5f","4764","transaction_contract_or_inventory","true"
"formal-backup-manifest-template.csv","993e634ad9cf8569fc1277640c8ce91f86c2eff260f6e3eed25c105b93d53a04","3427","transaction_contract_or_inventory","true"
"formal-csv-backup-candidates.csv","0ae9eb810585975499f6f3b8083db763a2f34eb118919172c1dc758a00cacf91","4339","transaction_contract_or_inventory","true"
"formal-csv-backup-plan.csv","60f3b3a90a296267b7e610f38d6e5cda8c70b6c54fdf1de8948eabf81ebb51ed","4240","transaction_contract_or_inventory","true"
"formal-hard-deny-test.json","a3ea5fed2c5418e7af5a6452dbc22bc4a423bfa3f8756f63e5695e1729a87205","400","transaction_contract_or_inventory","true"
"freeze-validation.json","879e25e8b2832550a5b1ef0e3dc28bf1902623123c3475cc28aed2c85ff3f391","2169","validation_summary","true"
"input-audit.json","1317adb3f8fdcf98fe21ebbd17de98cefed7e278be614e224be6b9d87f66e1d5","1186","validation_summary","true"
"logs/candidate-oracle-validator.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","verification_log","true"
"logs/formal-validator-current-final.txt","9429057bcd4da9eafa9034fe749197d66a2b818f468df20b6c401e21d7ee4cfe","133","verification_log","true"
"logs/negative-default-deny.txt","cc277c62ace01571636f0831935b4032acb443bb90d71b1576363cac6063852a","690","verification_log","true"
"logs/negative-pending-independent-signoff.txt","75f5b87ad0ce03211282d8ddc90dcb05085661d96fe43626bcd5e0d19abbb243","526","verification_log","true"
"logs/negative-preexisting-target.txt","dcc79e73f0f93c7a24bacc49fc9ae48425742a537ac9884f1712997d33452045","721","verification_log","true"
"logs/negative-wrong-mirror-marker.txt","6d5cfc3c7947a1abbdf02bd7e06ba06ca50ae375e4b65ed6f50e3a324a1940f9","526","verification_log","true"
"logs/negative-wrong-premerge-hash.txt","fc778a7ce8154116a0dd1e54051ceaa7d06d2c03984ce0554c8044cb3f0c7786","576","verification_log","true"
"logs/negative-wrong-token.txt","8ba7813e4fa845aa02531e387ab9e73126f344292e3bbbee33c7bc921e0c1320","508","verification_log","true"
"logs/positive-executor-output.txt","24a01b0a13d01b09648d4bb20a2ee6a369c887c90f4a40153a28be5764d8c23e","546","verification_log","true"
"logs/preflight-current-final.txt","7951ef720538627b045bc45efa38c45452a1bb09d9544676e148236d76b57d04","602","verification_log","true"
"logs/rollback_after_2_payloads-executor-output.txt","0679dc2a14736bf594082a0bdb6d514d308157b48a9cba065dec213fb7049b3e","650","verification_log","true"
"logs/rollback_after_3_tables-executor-output.txt","1cad927fe967a5dc45adf383238b7f97a88509ebd7a349245d5744914c545dda","658","verification_log","true"
"negative-gates.csv","2aa19862c0348ef75abd660b7adf583347341571725938c308193d9cd0498de4","1393","transaction_contract_or_inventory","true"
"negative-gates-summary.json","6dad3c438d5a0a2e0b489512004cd0909a9c94be0e3338bb31a58371149eea5e","323","validation_summary","true"
"new-file-targets.csv","e5c03bcabb8d6d352a2c5329339de1a04ba7456789bfcd660b623abb16e5339a","3246","transaction_contract_or_inventory","true"
"no-write-guards.csv","8d4baa773a958e9df13e93c9e8b52c12f85c721b4da750098629241bd0ceb445","3584","transaction_contract_or_inventory","true"
"operator-error-log.csv","f22d26eefaa8493d60047f1f3732548cc04017a8ce8cc45fd6427e337fa35135","5836","error_audit","true"
"progress-2026-08-13.md","d057b0340e89dde0da17e5dd59ae510c6fb2fff3df5a2b223adfa111a4d7a01b","1329","human_readable_contract","true"
"README.md","1a4afbe616c53c84ae4259120cb0d0d7999c9aa0ee9ae3cdfbc1483dc9c08e94","3172","human_readable_contract","true"
"rehearsal/positive-summary.json","8036c0b8fff7690c91588ebb7da559108e850a9ccc4d926c06ec5b23ecfe1d91","854","rehearsal_summary","true"
"rehearsal/result-positive/accepted-replay-output.txt","4420d219e8c234819b9f33e82e00793d3555daee65f62b2cfcc4af5f58b834d8","88","rehearsal_primary_evidence","true"
"rehearsal/result-positive/candidate-20-table-posthashes.csv","b84ce89dbdf96accb7861e61cedbfb33618ed8793d33188030f7ef51f15efe73","14785","rehearsal_primary_evidence","true"
"rehearsal/result-positive/candidate-validator-output.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","rehearsal_primary_evidence","true"
"rehearsal/result-positive/commit-rollback-journal.csv","1b088e6895157faaf8370eb1e4e072d90de09d7e936afa5bbfc8d87ec1b983b0","13812","rehearsal_primary_evidence","true"
"rehearsal/result-positive/post-commit-validator-output.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","rehearsal_primary_evidence","true"
"rehearsal/result-positive/preflight-output.txt","2d95ae2830d818bd97b1e36f74c0355f564b1c15deec9033de7dda8c42f4a63a","599","rehearsal_primary_evidence","true"
"rehearsal/result-positive/transaction-outcome.json","24a01b0a13d01b09648d4bb20a2ee6a369c887c90f4a40153a28be5764d8c23e","546","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/accepted-replay-output.txt","4420d219e8c234819b9f33e82e00793d3555daee65f62b2cfcc4af5f58b834d8","88","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/candidate-20-table-posthashes.csv","b84ce89dbdf96accb7861e61cedbfb33618ed8793d33188030f7ef51f15efe73","14785","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/candidate-validator-output.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/commit-rollback-journal.csv","7bc0a177b4d33dd7059cd3f7990751885948778d172eb34ecae1c27fc9652ba1","19396","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/preflight-output.txt","2d95ae2830d818bd97b1e36f74c0355f564b1c15deec9033de7dda8c42f4a63a","599","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/transaction-outcome.json","34433740fe3214620c7a04f930d89a0d52395121e3490620b253e7fea7638c23","293","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/accepted-replay-output.txt","4420d219e8c234819b9f33e82e00793d3555daee65f62b2cfcc4af5f58b834d8","88","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/candidate-20-table-posthashes.csv","b84ce89dbdf96accb7861e61cedbfb33618ed8793d33188030f7ef51f15efe73","14785","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/candidate-validator-output.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/commit-rollback-journal.csv","ee1861e1590fe7990c67fea45bc3fa440f18b0569c23a2e507cffe68935df357","3029","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/preflight-output.txt","2d95ae2830d818bd97b1e36f74c0355f564b1c15deec9033de7dda8c42f4a63a","599","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/transaction-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296","rehearsal_primary_evidence","true"
