"relative_path","sha256","bytes"
"evidence/baseline-freeze-summary.json","56bfa1dcbbe41b1be798aab1b123dd96546b167c3ffaf94c189adce3b7f5d7f3","1906"
"evidence/final-closure-check.json","61fc5dfe8d1eaca98e15d88a33804dccc5746f536233fa478322971ce4a95338","1160"
"evidence/formal-baseline-after.csv","f598cd6b79644918af81fe0d9b009cecee5596e49dadd211f651c293e5b89a64","3721"
"evidence/formal-baseline-before.csv","f598cd6b79644918af81fe0d9b009cecee5596e49dadd211f651c293e5b89a64","3721"
"evidence/formal-invariants-after.json","9ca7a67bc1e791051c7ca348fb43ae8741690794eee03fa5f2ebcb9a8e9e40ed","1239"
"evidence/formal-validator-after.txt","54976a45522f446b1dafc74f01f83e9922cd80fb8e21f2b13c1f8bb79f9b0b75","130"
"evidence/formal-validator-before.txt","54976a45522f446b1dafc74f01f83e9922cd80fb8e21f2b13c1f8bb79f9b0b75","130"
"evidence/independent-negative-gates-audit.csv","660b53a010226f7c9f49d11d9c0989142b7155f2f5fb7a3a4c2b71c9aa5dab43","1042"
"evidence/independent-negative-gates-summary.json","06cc2a869c47f41523c0e5731c061f342c22cddcecf863eca2a6ffb6c0d1bd42","380"
"evidence/independent-preflight-output.txt","5baac61fa2b293b6153d1577fa4d40fa838d838c4c3fe0387b0cf4c071206403","512"
"evidence/independent-review-summary.json","1d85835f1aa08501bfd9588ed2b9f21a8e613c0e5040208466e6b845fe84716e","7012"
"evidence/independent-scenario-audit.csv","0f71e5400be97c14f39803111fa1b94d7a8f680f5a63327331ef4daf9a5ce792","1208"
"evidence/independent-scenario-summary.json","701b3fefa0adb7977c72daf6439bb0a10ef565999381cd74bb55c59536b9d91c","440"
"evidence/independent-static-output.txt","dd79902feb68161fb645861b781785ecc13ea2e187aba6623e8cc64d4b7d304f","134"
"evidence/negative-gates/negative-default-deny.txt","c61e7c35f28bf001fc69efc7450e6f324fbe3c23a78bffeac7a400a6180c5ca5","557"
"evidence/negative-gates/negative-gates.csv","9fa5ab1c4b803ca63e1a721b2081e4d0d0c1147f3da2185e1f4da2a862fe8724","1381"
"evidence/negative-gates/negative-gates-summary.json","6dad3c438d5a0a2e0b489512004cd0909a9c94be0e3338bb31a58371149eea5e","323"
"evidence/negative-gates/negative-pending-independent-signoff.txt","10db1353f24a02992eabe222e006cb8069e970f1e2f873fef163464d179e2d9c","393"
"evidence/negative-gates/negative-preexisting-target.txt","b5b2cd06bc9acd9619d0734772bd3e7dd64ec056b76ff0970ecee998f381021d","560"
"evidence/negative-gates/negative-wrong-mirror-marker.txt","e470a2249c6b35c7c4750fe13c5dfedbf1c9b5702c1655481bd8f9306509d70f","393"
"evidence/negative-gates/negative-wrong-premerge-hash.txt","32e6120539499b98d9cfa9eee26a5dd74e1d659f362ba41f9cbf4324ac4f72e9","443"
"evidence/negative-gates/negative-wrong-token.txt","f663897266636e0a982bc708b08e57b8f9ed7ffdeeef1f31ada4a1be01119de9","375"
"evidence/operator-error-log.csv","f00403f0e49ddad17d0a2c74c8d217c062dacc5abc92843cbed07f379d12caa9","6021"
"evidence/package-integrity.csv","b1eeeb5be5807b0183631c74c26545c1e57ca369f7f28a547fcd77e248092c9a","16193"
"evidence/report-humanizer-progress.txt","4864d3fabf043bf8bc0e15e7b6f53b560f75d54b785122fd54e6517b0a2dd03e","76"
"evidence/report-humanizer-readme.txt","4864d3fabf043bf8bc0e15e7b6f53b560f75d54b785122fd54e6517b0a2dd03e","76"
"evidence/run-negative-gates-output.txt","fbd417ca5bec155676483c0f72c6750f652d980ed199e5339d1c12d7bd34ea37","273"
"evidence/run-positive-output.txt","6bde3e9fdc66d8c80c288cd0202a6471193b2f6d40f0bc72da0376d85e569435","644"
"evidence/run-rollback-after-2-payloads-output.txt","f273dbd35eac7e30b4830b8c2be89978145109d1c53601578497ab88cc88b93d","690"
"evidence/run-rollback-after-3-tables-output.txt","9afc1274ef052ab17df9e0be9051300f4102d92318d38d0b73b2bf26660aa0fc","684"
"evidence/scenario-positive/accepted-replay-output.txt","1a524c886bad773f8df28e9b2ff4df43ece90f4afae443bff00c4b46a92ea254","88"
"evidence/scenario-positive/candidate-19-table-posthashes.csv","7f9425cae6b74fc5af5e6c6fbb86815f339ff8ef3d112f0ad87bc0aab8f6d85f","14053"
"evidence/scenario-positive/candidate-validator-output.txt","aa8ecfdf3781422f5e1fb67a126fb2f5be5a8b22df9a430a615bb0c0dc0a1194","130"
"evidence/scenario-positive/commit-rollback-journal.csv","b4801746f5d2d59167a171c8af94a99118c918f94e824f5ee8a08e11e609df90","10617"
"evidence/scenario-positive/positive-executor-output.txt","65bb48aaee0a45cc84e78e2188aa398c6fead92e3510cdc993cdb32ca630f071","546"
"evidence/scenario-positive/positive-summary.json","e954bc0f29a5a466e62b144fb05b8fa9c3849f47b07c7481a51ef46e512fdb3c","700"
"evidence/scenario-positive/post-commit-validator-output.txt","aa8ecfdf3781422f5e1fb67a126fb2f5be5a8b22df9a430a615bb0c0dc0a1194","130"
"evidence/scenario-positive/preflight-output.txt","5baac61fa2b293b6153d1577fa4d40fa838d838c4c3fe0387b0cf4c071206403","512"
"evidence/scenario-positive/transaction-outcome.json","65bb48aaee0a45cc84e78e2188aa398c6fead92e3510cdc993cdb32ca630f071","546"
"evidence/scenario-rollback-after-2-payloads/accepted-replay-output.txt","1a524c886bad773f8df28e9b2ff4df43ece90f4afae443bff00c4b46a92ea254","88"
"evidence/scenario-rollback-after-2-payloads/candidate-19-table-posthashes.csv","7f9425cae6b74fc5af5e6c6fbb86815f339ff8ef3d112f0ad87bc0aab8f6d85f","14053"
"evidence/scenario-rollback-after-2-payloads/candidate-validator-output.txt","aa8ecfdf3781422f5e1fb67a126fb2f5be5a8b22df9a430a615bb0c0dc0a1194","130"
"evidence/scenario-rollback-after-2-payloads/commit-rollback-journal.csv","cf11ca891d73358d88a4871c8512075ecab77ce0e55d2062b7b5bc4a5966ab5d","18391"
"evidence/scenario-rollback-after-2-payloads/preflight-output.txt","5baac61fa2b293b6153d1577fa4d40fa838d838c4c3fe0387b0cf4c071206403","512"
"evidence/scenario-rollback-after-2-payloads/rollback_after_2_payloads-executor-output.txt","828cd0e3e631f4f711921b350469fe40c8375922d01ec974d061ff3b22bc506f","517"
"evidence/scenario-rollback-after-2-payloads/rollback_after_2_payloads-summary.json","94abd83d640ca002c25d627f686b495c688d3f7b43f66077ad9e25f75bb81ac0","729"
"evidence/scenario-rollback-after-2-payloads/transaction-outcome.json","f6e16e54b25efd9b53916d14fe3d1eeba6b5fe4f88e5b2d0912365aad9274ba8","293"
"evidence/scenario-rollback-after-3-tables/accepted-replay-output.txt","1a524c886bad773f8df28e9b2ff4df43ece90f4afae443bff00c4b46a92ea254","88"
"evidence/scenario-rollback-after-3-tables/candidate-19-table-posthashes.csv","7f9425cae6b74fc5af5e6c6fbb86815f339ff8ef3d112f0ad87bc0aab8f6d85f","14053"
"evidence/scenario-rollback-after-3-tables/candidate-validator-output.txt","aa8ecfdf3781422f5e1fb67a126fb2f5be5a8b22df9a430a615bb0c0dc0a1194","130"
"evidence/scenario-rollback-after-3-tables/commit-rollback-journal.csv","8ff22414af6126b67ed9071cfd4b6e7c5052acfa94eebc06a1fc21da6466246f","2898"
"evidence/scenario-rollback-after-3-tables/preflight-output.txt","5baac61fa2b293b6153d1577fa4d40fa838d838c4c3fe0387b0cf4c071206403","512"
"evidence/scenario-rollback-after-3-tables/rollback_after_3_tables-executor-output.txt","c4239bb3405cbd90f5487f3931aa411d39a3b1935a3ee593f63390b2eeec4d76","525"
"evidence/scenario-rollback-after-3-tables/rollback_after_3_tables-summary.json","ae306d65d3982e4b097238ff041e31afde152140c6e52ebb7574a08669811d7d","725"
"evidence/scenario-rollback-after-3-tables/transaction-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296"
"evidence/shuorenhua-manual-check.json","d9a4917cfcca3afede74efc49f4b0312b95fb367521042fd7cd92dfeedfbeed1","466"
"evidence/signoff-validation.json","ff8e43ca12be82f27277960e3d9069b5b7a707aa5d80bab0e22c848e77c7b37e","1153"
"evidence/static-regeneration-compare.csv","59391dc18b31d36a45b9a6c99bf69717a884aa0a19996801472400c5f7226938","1755"
"formal-execution-accept-signoff.csv","f4b27f7c64dde754431872720f270dbccbc975ee39db9487f3403e8c229049ea","1328"
"progress-2026-08-13.md","bea081c19989d1eef4c85c8883ccdacbaee944a0da2f487ccf889fa2441e11ad","2738"
"README.md","a2e1362a74dddbe6916175facf0bfda4c17e088e56518dcc0a4818e619eb7ada","5774"
