"relative_path","byte_count","sha256"
"README.md","5352","bb47b5799aab60116754c96a8b18d2ce8730ffb8683f994492c9a75295b0b93f"
"Validate-Package.ps1","23647","e3bcd874a4d0bef89d47d81a48aafef0ee497ae0f31e373f4ac1c4c5bd13b5f0"
"configuration-row-dispositions.csv","3634","6d32035a69faf7aeb057c5796314f56f1fc71c3d6440c4b649f832b775a014fc"
"deferred-dispositions.csv","5593","085d48c60347f43559f0df6657d9c82e4d939121ff4d3c3d2dcc5af86d8334d3"
"handoff.md","3175","f651b46e6b6e63974dd7d05689d7bb9ad630bfb9aaafe6abbf62c12a7ff0b560"
"merge-instructions.md","3668","c4854d9123d4615ee9a99b3423f4d7a2e32a4f71a384276188c36dce9ae9eb52"
"object-scope-candidates.csv","2146","91c4831b5b0c783998c0546a70a32df6052ddb2c8957f44440be6a162b3f5c20"
"relationship-candidates.csv","1352","8e83c681c8232f822a00c39455c78dfaad31afd3a16703d7542a482bfb85e2d6"
"remote-retrieval-log.md","3321","29638c33095716453332edc15b9e942199bd96338c14d339e411a4c5a185faed"
"snapshots/2026-08-13/google-cloud-tpu-architecture-2026-08-13.html","20515","ddf8f0a880db456b5edc190a6ec2feb63b06c016e86d8583072cd70eaed93841"
"snapshots/2026-08-13/google-cloud-tpu-machines-2026-08-13.html","27322","b87a1b00c38354659efc4fb0073b4dd205ce807e37cfc01252be6bf5820c96b8"
"snapshots/2026-08-13/google-cloud-tpu-v5e-2026-08-13.html","13076","7bb0a40383503f76c43e728d8868c7f17f1e715a6d0e200f90428471ce646b47"
"snapshots/2026-08-13/google-cloud-tpu-v5p-2026-08-13.html","15574","c4207909253ef1c0d96298396c080fd2349bdb92a8048c717d582d9bcc2e6c5c"
"snapshots/2026-08-13/google-cloud-tpu-v6e-2026-08-13.html","11999","65c35ff3c661e7e4cb0c08d382aacc713592d49107d0d1c1c29a27bd58332dc2"
"snapshots/2026-08-13/openxla-sparsecore-2026-08-13.html","36858","9f77ba67b06ea8b3091b2842157f6422e261a5d076acda1a7203832529935aad"
"source-candidates.csv","4702","26312d7aaccfcaa334db777a9053df57396820f7c8e2e18c9b81ccde19ed27ec"
"source-freeze.md","5358","ccdfdd5542712b66f1b6c4270fcc8cc64bca9613abf609d4575f390279c59694"
"source-selection-candidates.csv","6555","c5903b94a6b824f9811c2455e7ef87127695211b2262478a75147697856fec07"
"validation-report.md","3581","87f7502410670d98f54fe09bbee0bf603ccae241179aae835310c0dc6782b6e9"
