"relative_path","sha256","bytes"
"evidence/controlled-backup-manifest-25.csv","c9bba057413c2adf6594ef099f344d874adf4ebc21694be984bb7f5ff7ee7eba","2809"
"evidence/formal-baseline-after.csv","889867dd44f716eafa8c0872ec7aad522b7b464a00f0b30c02f8f89c14e36cbf","3536"
"evidence/formal-baseline-before.csv","889867dd44f716eafa8c0872ec7aad522b7b464a00f0b30c02f8f89c14e36cbf","3536"
"evidence/formal-payload-after.csv","4a7d6f2e032fc1786ad75a93fc6bdc3765b62ee3575fa4481cded1758d30c0d3","2002"
"evidence/formal-payload-before.csv","4a7d6f2e032fc1786ad75a93fc6bdc3765b62ee3575fa4481cded1758d30c0d3","2002"
"evidence/formal-validator-after.txt","fe94c688ea109f91f3a3f395121783b50c5c1c858992062835538436a4fc223b","129"
"evidence/frozen-rehearsal-scenarios.csv","20a46926106a603c4acbb0e19b79c166d787ef1ad22c4d9b1554dc39c4458a2d","227"
"evidence/frozen-rehearsal-summary.json","32d11eefc77d6c8136441e8c14650bef76f29014424cd75fbe6e5f8c3ac5d9fb","397"
"evidence/independent-preflight-output.txt","117aabc9443152e2ae95958c8d00882da716e9faab27e91f5d919b6fb136f84d","455"
"evidence/independent-review-summary.json","459da06cfb548093157d9b98258418ffabd07959bc66fd908e26c7012d8c5f44","791"
"evidence/independent-scenario-summary.csv","b13bd22826c24aaf9f7aaae4ebec854ae215b47cf8c5dd194fc11fbecc9d451e","1319"
"evidence/negative-default-deny.txt","a94ea5f9a69d37ed5f272c55105703a8925b5cdecc43b6d9be820de1dc6509a2","631"
"evidence/negative-incomplete-backup.txt","ac36b2c9fd119c5738d87598eb380268a35a4ea8646479d4d048c5302443a49f","446"
"evidence/negative-missing-marker.txt","02d1089ae48f1e18666b705cfa13e6f0eb4da81a273b2c7f39de9ba8f5fa5bb1","507"
"evidence/negative-old-content-signoff.txt","4d5965c94f216db940c627ab34bad13595e4d4b8f46476fa0514538fc7afb4ba","489"
"evidence/negative-preexisting-target.txt","2baf3209f5f03697c86c1828e82311720ae070cc5ed7111a4564a708237255c8","711"
"evidence/negative-wrong-baseline-aggregate.txt","f399f99af5a441ca9a94f69997cfc6e2d6799b6943115370e2185d80cf969592","465"
"evidence/negative-wrong-marker.txt","a4bb97c6b3b75c5200122d52812d1a4917fbdf5322befae6cfd71f6de61ba550","463"
"evidence/negative-wrong-package-aggregate.txt","8aa87fe1fe27a1eca5d45b79e88163d133c3bc755aa7012c7fc0e427a4276bb6","483"
"evidence/negative-wrong-signoff-sha.txt","abccc8a7321ca37d96d2524b5ffd508bb1ed0ad7025664b4e0ee6e1939ff113e","533"
"evidence/negative-wrong-token.txt","d356f24d15fc9fd168b2f302983295cc8cba6b326c0a2ed41d16f733f1bf2bd0","449"
"evidence/rehearsal-package-copy-integrity.csv","96e374745bde994d12d352ca73600d77601b2695696a0c2ad55980840eaf5e75","4127"
"evidence/static-and-preflight-summary.json","6738b7e6e411e3cfbce83857822fa85a06aff0a4f5ac4f6ec112ecc1e152b7a4","752"
"formal-execution-accept-signoff.csv","491df0eb2bc2f7af0e771b966faae482bab235e9cf0fdbfcbbb9b60f8b7813c3","1302"
"progress-2026-08-13.md","731161a68503caec07bad700dc2eb253cc6aca8595895fb5ad09fb3bf3d4f27c","1454"
"README.md","b0bfc9d7ccbf08ab9441d658e04c5830c5a35cc1e2c4f715527e0656ea170836","5137"
