"target_path","formal_premerge_sha256","candidate_postmerge_sha256","candidate_bytes","package_count","authorized_rows"
"数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","4463ba1f9724d8e23b07b96e00d6d30e01eb0fbc10b51f57ed959388bd06cf62","87020","3","45"
"数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","423180b7dcc9950c6eedc7e50ee89d6aa30b6b8b3dcab644bdd4067239e58a87","46988","3","16"
"数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","490f158c13fdfcaaf4ec25973288e9413ac0df89d2bc04470f1e17d64aee31bd","71121","3","30"
"数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","24addee6816046f5d3d1651cc4fc54e62e536a13d360c27c04bd833a89384871","333103","3","120"
"数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","7f84f6109d3a362bdf6beae395e6213bc2aefcfb0244ab7d4440680b0c8cf9a3","372903","3","196"
"数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","647fba1e936abe640b49fe26ca33b4775f674ba3f1239e1a68bbdf7b6fd12fab","9700","3","7"
"数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","ec06a1942df81dd64a3ebd5b972e3e09b4725eab12f218a88435a075fdfe7132","12146","3","6"
"数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","13b0c596036655b9b39c960be647ef616e4ed3a26d980c25fe6282c1082265f6","29509","3","29"
"最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","284489effdbfda10a37da139ded2d68c1608004fbc93336c0cd1ff023d5dab33","419649","3","152"
"最小参考资料库/requirement-evidence.csv","8adb26e1df3e020d1a02ab3217b894b3c489a3ecfa030d186d3615c927c95b50","e11d052d9900f3092d8d1bd90c3c727687d7a319586d86f6092f6da3ba489959","23775","1","1"
"最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","52b253fb9a554b28dcdaf7a09f517e97a748746d77469b8e642fd37618a5ed94","145396","3","73"
"最小参考资料库/search-results.csv","92aec74a85406ffa96c826348ffe298dba702639ecdf956160bf655db48cc40f","a5e1dbd8effe9007bf5b99a9ca8826a2cbb47a036554d6922eba2c35596b0e86","150406","3","300"
"最小参考资料库/selection-members.csv","073cba4b5671f2273f75e99a355259444c7c28c2a2da4006b19535b3f030ce0b","33489268f80d30d4b1d0063da8cb7a15e8ad0fe3d1f1c961bc19d41339dfbd30","43146","3","10"
"最小参考资料库/selection-runs.csv","4397260840ab286e7d4274f963eb037eb70a2dfd951ac55d43fdd35aa85e7ee0","1e2f0aa6e13af4f0ce5b9268c62bee58735b320196400f6ea2773354bbc1672c","4414","3","3"
"最小参考资料库/source-coverage.csv","88bf789e45a70271bab97a4f1d69034e675418bf340c82d01751d50f07e8ba21","5c20123eeddf5046e7b6bc8b44728d5eb89f2ce70106f292b3508b0311a7bf68","10991","3","8"
"最小参考资料库/source-endpoints.csv","644a9dc2249c717c7e16121d5164184bd5dd9804b9be4983019bb1ad48bc9f6f","e4984fef2846fbc299e93dd4573aa3252858848cd7eb7ecc42c4a0d7a249f7bd","56930","3","15"
"最小参考资料库/source-families.csv","358869eac543ca7769129a0525834a366fb3abb5c3fba858b556bb414ed0b061","03997ba2d81c5a3d2bacf3fb8c821f3b77399acfcf005ddb90f87c7f000e6bcb","16404","3","9"
"最小参考资料库/sources.csv","43c72603ecf52b78aa0e737840190320accf567b0d3d769c1c8b64ce223a84fc","eee9a5dd3161d1fc83cbf141c3af930e87fbdef1cf1eb4dda3a13388837518eb","35508","3","9"
"最小参考资料库/source-screening.csv","b4d12751bc347739b415feb2349d56297920a0cd2deab9887cb0c7b5a9377823","dde05c0fd0557d945309ec11b782a14d6df56f74fb69604ea4a6bcc4dc2674b6","37030","3","13"
"最小参考资料库/source-selected-roles.csv","5974d3615274baf78482815586f0fed10da3639532b7e8ba681a16ac59af2c57","1b7d95871586b874b076863f64f5e5a2e276a70a565bbe199d7ac0b69c7bb262","25202","3","15"
