"target_path","premerge_sha256","candidate_postmerge_sha256","candidate_bytes","signoff_sha256","freeze_manifest_sha256","formal_baseline_aggregate","candidate_aggregate","validator_checks","authorized_write_set_sha256","backup_list_sha256","guard_list_sha256","new_file_list_sha256"
"数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","ec30a8003e6359a9884154a2f1e9ef96f78d36b6a3fa9a62fb9ec670f5d299d2","77831","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","bdacd9a4db0abca65dc177743e4932db626c0e4e95563487245d4c969ed98c1b","44831","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","93e4524025b8e2192c0e46d5cd56d46d0333996b09a26bda945d2a9f4b9b8054","63110","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","ef06b282153529e90c440156958479d3e69d80ef964721d690ce63752888be78","296793","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","029c3f9ea2a84c8c9f4946f19971c2fa7997c36ac2243d825ccefe51def7e99f","321827","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","4062ede242ad52eaa70a2ad4e5470a487cca8bc20ab8417668fc6872636762dd","8371","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","eb56148f19ec2ade6df304774e56bc7cf4780ab22f0a14613c76a3bf5fd3d2c5","11621","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","7c923b632e4a4f23fbf613ea8b024e2270eb15bca5338517f9963cad2a375e21","26041","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","ab3b3cc61ee1befc17464d081af693f50ac8cc106f0f65b148540ff24254e41f","367734","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
"最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","2f3431b7ab2d2b3ee8196634ff53040a494ceb3c71c4c589e1ddb7cac169ceb6","120590","74ac69c299f5ce817c03236ef97df4e13f08f2d6724bb1c0178376661be5dad1","1cb279b56f4fbfc688ed2f798646a93baed02ffbd34a647ffecf4cb6672f0e01","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","28923f7aa9dea488152f699e6879319d1fb96222fe72745754cf8ffd7b46518e","111390","f2f92876b801d5bc98f0e7540010c595070a8f1103039d763d32672f3bdcb801","acb17a4b9b41df585b013e136560f206ed5fc943102f0d231494852da834a9b3","1a979d0ce56346c456e1e4f372ffe92b4800c15dba724944de57242a7522e28c","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd"
