"relative_path","sha256","bytes","role"
"数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","74967","formal_csv_premerge_backup"
"数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","43819","formal_csv_premerge_backup"
"数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","59126","formal_csv_premerge_backup"
"数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","277845","formal_csv_premerge_backup"
"数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","302574","formal_csv_premerge_backup"
"数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","8129","formal_csv_premerge_backup"
"数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","11348","formal_csv_premerge_backup"
"数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","23468","formal_csv_premerge_backup"
"最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","344531","formal_csv_premerge_backup"
"最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","114039","formal_csv_premerge_backup"
"最小参考资料库/search-results.csv","92aec74a85406ffa96c826348ffe298dba702639ecdf956160bf655db48cc40f","77301","formal_csv_premerge_backup"
"最小参考资料库/selection-members.csv","073cba4b5671f2273f75e99a355259444c7c28c2a2da4006b19535b3f030ce0b","39854","formal_csv_premerge_backup"
"最小参考资料库/selection-runs.csv","4397260840ab286e7d4274f963eb037eb70a2dfd951ac55d43fdd35aa85e7ee0","3281","formal_csv_premerge_backup"
"最小参考资料库/source-coverage.csv","88bf789e45a70271bab97a4f1d69034e675418bf340c82d01751d50f07e8ba21","7348","formal_csv_premerge_backup"
"最小参考资料库/source-endpoints.csv","644a9dc2249c717c7e16121d5164184bd5dd9804b9be4983019bb1ad48bc9f6f","51203","formal_csv_premerge_backup"
"最小参考资料库/source-families.csv","358869eac543ca7769129a0525834a366fb3abb5c3fba858b556bb414ed0b061","14595","formal_csv_premerge_backup"
"最小参考资料库/sources.csv","43c72603ecf52b78aa0e737840190320accf567b0d3d769c1c8b64ce223a84fc","31741","formal_csv_premerge_backup"
"最小参考资料库/source-screening.csv","b4d12751bc347739b415feb2349d56297920a0cd2deab9887cb0c7b5a9377823","30961","formal_csv_premerge_backup"
"最小参考资料库/source-selected-roles.csv","5974d3615274baf78482815586f0fed10da3639532b7e8ba681a16ac59af2c57","21670","formal_csv_premerge_backup"
"数据/object-relations.csv","9bbe32227f7022a5f9e4fe379d805e60780c15d6987e5b20e3b94ac3241fa353","7633","no_write_guard_table_backup"
"数据/objects.csv","54800b32b2ee08b45bf0b9ad0aa569b406133a1f74be26d5301ee5de750a1ec7","16349","no_write_guard_table_backup"
"MI350P-NEW-FILE-TARGETS-ABSENT.csv","483f458ad8f65602c9ac8acc191d743b8bad65790488e3a0db6dbce05da4a0fd","1651","absence_sentinel"
"MI350P-CANDIDATE-19-TABLE-POSTHASHES.csv","49e57afa591d265717ca1bc08bb59d4efd86c81f6a571b4715f22226907b0074","14046","candidate_posthash_sentinel"
