"relative_path","bytes","sha256"
"backup-manifest.csv","2034","ed51485459396f69fddc31e9c092e7e0953ec750acf2dc73347ce8d83f9ab34f"
"README.md","1774","9934e3f98d66e2d33eaec96bfe53531443865d451f45ece017f86a9cf16874af"
"scripts/validation/Validate-ResearchData.ps1","15816","66daa54b3273bbdf4f44368a9fb0791816e7e44521e645f6d47ae82f0c3d2f38"
"数据/field-requirements.csv","273071","e1df2c5584bfbaccdf4352ba8f7a7d2783250d9982473a3d15b649e5521bc62a"
"数据/fields.csv","23396","7cf5442800a7e453b34bbda4ac335ccf101ce5cac2dde297be657d4f56a02cae"
"数据/schema-columns.csv","68583","85129e57f6ab927cac43ca820d7b8df6558516f956bb1525ffca615f66654a6b"
"项目文档/AGENTS.md","19177","9a98accdadff245f47828c2b6b79e1ddf7cef498890beebb3253521168973910"
"项目文档/README.md","9158","0c287a9452c77fef76dfd372a7076e21ba89232732a6869b59ceef0b190a3587"
"项目文档/进度/当前状态.md","9134","3fe3f58cc8d96339f6ea89096d54d389cf87b54dd27a5349faf180b031bc7a69"
"项目文档/进度/里程碑.md","6850","02805edb41eb2cb471a5f1298cfbf401b45bd1040a09491a8591f2a1eb38d6c1"
"项目文档/进度/任务台账.csv","24539","4d3b46f810699e4805b2fc3ecc0876e015aace517708586edb5da9dc4fff3d10"
"项目文档/研究计划.md","42279","c9799fc0a2929c4660d27e5d5fb229df3afea8d25955c52fbe5db159d3e84315"
