"relative_path","sha256","bytes","role","in_aggregate"
"Build-ReviewCheckpoint.ps1","073ebe843909b5f2e2fd4e6889888c60eb6b8915a64c2f5e4b4058a844652b3d","6045","review_reproduction_script","true"
"evidence/formal-baseline-validator-output.txt","54976a45522f446b1dafc74f01f83e9922cd80fb8e21f2b13c1f8bb79f9b0b75","130","independent_execution_evidence","true"
"evidence/formal-hard-deny-output.txt","f1d7fa469b1a2ec5d19f07204ad69f2d1aaf825b9e71525500efa9cf86abf7bb","700","independent_execution_evidence","true"
"evidence/negative-gates.csv","adc9d9e7652a13609e460e4ffc0fe2cb18787a80b1e0250a2233b447e8c56429","1383","independent_execution_evidence","true"
"evidence/negative-gates-summary.json","6dad3c438d5a0a2e0b489512004cd0909a9c94be0e3338bb31a58371149eea5e","323","independent_execution_evidence","true"
"evidence/positive-journal.csv","88566d4076288674e53b8893fc24adfe89797e23422867b99de37fd814b57dc8","11148","independent_execution_evidence","true"
"evidence/positive-summary.json","16ab2719cb51b4223a26a9a7dd413fc3e69b74e13264e6ae0489b7a3e8e639e6","700","independent_execution_evidence","true"
"evidence/positive-transaction-outcome.json","6e873700ef4068b6e5469a867b5858e6fbf3c9336c6cac0ee194a00376eb014d","546","independent_execution_evidence","true"
"evidence/preflight-output.txt","f76d069517274317ba54c404e9df441c4c25b35623763bbdf926a03565026cb6","702","independent_execution_evidence","true"
"evidence/rollback-after-2-payloads-journal.csv","a1fc3845c88194a05ee20965f78ae297e2c7ffbdb8176886c5afda7526c8e2fb","18421","independent_execution_evidence","true"
"evidence/rollback-after-2-payloads-outcome.json","f6e16e54b25efd9b53916d14fe3d1eeba6b5fe4f88e5b2d0912365aad9274ba8","293","independent_execution_evidence","true"
"evidence/rollback-after-2-payloads-summary.json","94abd83d640ca002c25d627f686b495c688d3f7b43f66077ad9e25f75bb81ac0","729","independent_execution_evidence","true"
"evidence/rollback-after-3-tables-journal.csv","3efc4af98f6d62845b00dc6e53e697fe3965e1cb99670bb3441a0977f74cab19","2900","independent_execution_evidence","true"
"evidence/rollback-after-3-tables-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296","independent_execution_evidence","true"
"evidence/rollback-after-3-tables-summary.json","ae306d65d3982e4b097238ff041e31afde152140c6e52ebb7574a08669811d7d","725","independent_execution_evidence","true"
"evidence/static-contract-checks.json","2c71c245aa31087acffcc5de2b3be87f707205d053ef4cd75d711103193246db","1499","independent_execution_evidence","true"
"Finalize-IndependentEvidence.ps1","6943b64b9c346f699def9b813f9420deccb0dcbfa9fe174a79b5311801b651e2","15031","review_reproduction_script","true"
"formal-execution-signoff.csv","788beb80ca67c6dbf84a4ef949247bbe161240a028206151fbf0d7189104eaf3","1822","formal_execution_signoff","true"
"formal-hard-deny-output.txt","f1d7fa469b1a2ec5d19f07204ad69f2d1aaf825b9e71525500efa9cf86abf7bb","700","review_support","true"
"freeze-validation.json","99aa285217300f86db78d019f4c0a5dfb2cbf3bb2d577cf72af09d4641d3646e","2200","validation_record","true"
"humanization-review.json","b49f72cc0ee3a94e6a4049140fc85e2147658fe40249dc1d7aa7be577e072b4e","1250","review_support","true"
"independent-validation-summary.json","3bc41c1ee63653bdd92eb5254b8195d152a00dff3d33c260983b4271d621e6b8","4932","validation_record","true"
"operator-error-log.csv","68a0e4d785f9248841334d04f49dcc184789b0a91711ae71d80c1347aae955f4","2298","operator_error_audit","true"
"report.md","3fdb8d17ee624ef8b3e5732a7b074fd3b5ae1f4a1c513e0adbb38e2559a42d95","3758","independent_review_report","true"
"review-checkpoint.json","af7eec797878ba56eafc3ddc34a4534258bb5bbe5c7d72c8938288bd7c2312ea","2018","validation_record","true"
