"target_path","premerge_sha256","candidate_postmerge_sha256","candidate_bytes","signoff_sha256","rebase_freeze_manifest_sha256","formal_baseline_aggregate","candidate_aggregate","validator_checks","authorized_write_set_sha256","backup_list_sha256","guard_list_sha256","new_file_list_sha256"
"数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","35332775face0628200c2ccbe4e14d908b8cf4db3434e369fee1262a398af1da","77752","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","e9c9dc6dd1421a96176ce7983e3637aae6ebd8810ce54b67a801d7c94cbee34a","44826","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","c74c4db93da4f34014e933bf93fd46c9b3b5ad995bb09b66870575a40f41282f","62878","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","0bbaafed1019cd73e0cadb1eb8388b54ec3e7c5f2eda06a762c393f96a988e34","296083","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","ddb5e846e2fb233e78b264f802cdb63a501fcf7447967a767fccabd8b7166c5d","321010","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","18979321e5a54c3f9108e7e92dfdefb97345b9f80f5456aeb1469547376d2bf6","8849","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","c10848efee3dde72212295d416efeaec3db4c8b931558b9337b383e323fb1fe1","11626","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","157070b42cd0ef1e02ac0eb7df0414b2210f810071d983d2e2f18b405ff339aa","25844","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","c7bab43cb5220f05450cda9009a754c6b90a16e7b7e838ff829ccac771b135b8","369367","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
"最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","7372ab60b09d351ab70ca64448849dd2bd13b18db7c8d87a309aa378f844cf6c","117922","196863031761221d825309387c563553187b0ee23630002aeaeed57bbbd6084c","d3156e2f08b72eca66c3146a423e60264f10aa6eaa3229b684789c4b87640802","f1520907d54e406e7d82f591e3799f07f569218aff0c321ac3b836b6c649da10","0d94c60e136fab58941ad8d1f6b5b55a4d2013a370c9a1dc938bd8005fa57bca","111040","c011bd0b95cbd23a2bfe240d1a31a5011ad806c84db273d74561e9859c39d588","98c1e89f48764e264ef676c62a89501c4af3713ba9616a543e3836caa70c7126","31072225a6ed2355e3933634c34134c05a0de205307544ec40e04c5c1707f17d","02a05ad2f26dcd744d359ddb02c5953f8836532aea60a47a91b79fd2a2716e7e"
