"relative_path","sha256","bytes","role","in_aggregate"
"evidence/negative-gates.csv","2aa19862c0348ef75abd660b7adf583347341571725938c308193d9cd0498de4","1393","independent_evidence","true"
"evidence/negative-gates-summary.json","6dad3c438d5a0a2e0b489512004cd0909a9c94be0e3338bb31a58371149eea5e","323","independent_evidence","true"
"evidence/positive-candidate-posthashes.csv","b84ce89dbdf96accb7861e61cedbfb33618ed8793d33188030f7ef51f15efe73","14785","independent_evidence","true"
"evidence/positive-candidate-validator.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","independent_evidence","true"
"evidence/positive-journal.csv","8d6a81b67e6adef8b0603372a29532b1f1fa86c32b7a8eea3788284d3c365d68","13704","independent_evidence","true"
"evidence/positive-outcome.json","24a01b0a13d01b09648d4bb20a2ee6a369c887c90f4a40153a28be5764d8c23e","546","independent_evidence","true"
"evidence/positive-postcommit-validator.txt","567461a1a7d9608db9f3b607044e7da1b138745afd3d6f6ab9cf3f112ce95722","130","independent_evidence","true"
"evidence/positive-summary.json","8036c0b8fff7690c91588ebb7da559108e850a9ccc4d926c06ec5b23ecfe1d91","854","independent_evidence","true"
"evidence/rollback-after-2-payloads-journal.csv","472be09df44e1247b6b18a7051544518d0daec9b2bdae29b6a69fc7d7b4bf95b","19288","independent_evidence","true"
"evidence/rollback-after-2-payloads-outcome.json","34433740fe3214620c7a04f930d89a0d52395121e3490620b253e7fea7638c23","293","independent_evidence","true"
"evidence/rollback-after-2-payloads-summary.json","31592dcf1c32df8d7df3ba376cf30da60e651b977dfc405a87f9dccbceb3d592","883","independent_evidence","true"
"evidence/rollback-after-3-tables-journal.csv","60c1aadfbb2e319d3df9873af6b4d3ad19d767480413bec07ac1f97422223781","2921","independent_evidence","true"
"evidence/rollback-after-3-tables-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296","independent_evidence","true"
"evidence/rollback-after-3-tables-summary.json","a82a486abbcd0ed9cfd21e354e64632a08d49f77c60509ca0348fe07fddecdfd","879","independent_evidence","true"
"formal-execution-signoff.csv","b40f064127a7ac2c5e8de9b4728501381974b661373e9cf5c2dd46954dde2394","1527","formal_execution_authorization","true"
"logs/negative-gates-independent.txt","fbd417ca5bec155676483c0f72c6750f652d980ed199e5339d1c12d7bd34ea37","273","execution_log","true"
"logs/preflight-independent.txt","2d95ae2830d818bd97b1e36f74c0355f564b1c15deec9033de7dda8c42f4a63a","599","execution_log","true"
"logs/preflight-independent-final.txt","2d95ae2830d818bd97b1e36f74c0355f564b1c15deec9033de7dda8c42f4a63a","599","execution_log","true"
"logs/rehearsal-positive-independent.txt","8545f1b6d45e28b58d3ca54b4ab34d68129e3b9ac4bcad54f694711ceed24cc4","5606","execution_log","true"
"logs/rehearsal-positive-independent-shortpath.txt","29f2a46346d61d7830e28f93fc06ff61d4e8553fe55f66470048c5e8c95b4d82","770","execution_log","true"
"logs/rehearsal-rollback-after-2-payloads-independent.txt","e6b36a25fc621f423402729ade15e1e2da17866a430ace7b6cea85282ed5bdc9","816","execution_log","true"
"logs/rehearsal-rollback-after-3-tables-independent.txt","529ddd7ef959f1e48832fdddfda5918c6c9fd83c3d30c3ab2b0c9b4d2f604ecf","810","execution_log","true"
"operator-error-log.csv","9aa84d7abcd53b3b41525f5994740879e7a093ae40b3ad31abfd565171af842a","2516","review_control","true"
"prep-integrity.json","6cd152c6ad60a25b074853eac2d498d8a44a30ad6fbea7571ea297f4be35142a","718","review_control","true"
"progress-2026-08-13.md","4f54ab2664a5a2b93cbd869b33b89314400165613fc659fba0dd75613fc96cae","1529","review_control","true"
"report.md","0187bc6a92211e548459bdb41137e51f5ce457641cb993c709bae7ef1ec88a77","4158","review_report","true"
"Run-IndependentStaticReview.ps1","6616700381188d8a92cf0c9e11b7d529419ba124f3c5ba76a707c855e50f45c1","7949","review_control","true"
"scenario-audit.json","224f9ef151c1321145b3905bc98c24e7abae111ce5f952e21d0089f41134746e","2659","review_control","true"
"signoff-validation.json","0ded9b6ac23566fae58c364163ab97485aa9421986ce47454b0ef0985ed0b991","396","review_control","true"
"static-review.json","8aed44de22e8654e38a39bb028c0a84f63b39cad739da303187c07767bdefc58","1156","review_control","true"
