"relative_path","sha256","bytes"
"audit/backlog-disposition.csv","21eaa373b0ecce57d152a7f66e6a46c068434d2ced78b5f4118377d1f31ab511","6526"
"audit/build-summary.json","7011e048efb30f7634234165e877ba1c0457cccbbcfad01cb0b80c616574c356","381"
"audit/card-fact-coverage.csv","5ab033d9af8914491fba6258598ff0093c6281b83045f07ef967e3a0fbc9817d","11411"
"audit/fact-requirement-map.csv","ad2eb4b5404368a1f8a1c9e12acd5345be873c40602c2bc06cad57afa3a10658","5605"
"audit/final-counts.json","8ea517517a8eb1084cd8f8f5586ede88e3cdec8875ede9f5129ad29eb58a01f6","829"
"audit/formal-hash-integrity.csv","2a121806bfe72c50447c0c5db7e624776438c5791cd50f7375f1c95c570179cb","5684"
"audit/report-humanizer-scan.csv","9cec0c558c035a02800e855b5b0220ac95797e4190673205337f9b90108fe021","817"
"audit/reverse-removal.csv","bbc72905e1acfd5364d5d82e323e377e22970248794217168145cfd981330d7a","3708"
"audit/source-endpoint-updates.csv","b659b61bfa06e3dd35777f6996ee9dbb9c697dba42a22fbdd6ccae5a6b102f44","3424"
"audit/source-screening-updates.csv","5d6b354638e4c8bc096c6ba5eb961d6bb7ed174db6413e99de01c3a6e6f09d1d","572"
"audit/source-updates.csv","ab020963bd48b5ef99e4d5d0d375f9ac801f34cb58a7ea1f7772c87c09b3337d","3714"
"audit/temporary-formal-merge-validation.txt","bbc34d70e9d54470d963249e8940ddc6624b399b4b4020378f49e706bb8bddac","104"
"card-draft/AWS_Inferentia1_芯片实现资料卡.md","4c5b7931a11c8c73bb03252f7d35fe10138aaffa05c539298e975f22a8d9254f","7422"
"card-draft/AWS_Inferentia2_芯片实现资料卡.md","b0b195b494b2173b318718e245140b7a948f42d5b7ac65ac36bef5bddc277e77","8702"
"card-draft/AWS_Trainium1_芯片实现资料卡.md","1849c3b3a316e99ae9ca2a5a7a79ae33673b3535d2fc299ab5ded2972c0edd33","8675"
"card-draft/AWS_Trainium3_芯片实现资料卡.md","84bf2b185ef2e11857fdaa4c51876f05659a3a4e11cb23e1b1b6ad00b68f9cb7","15066"
"fixed-candidates/A01-inferentia-latest-2026-08-13.html","76c26100a0a84ab09b4ec722b522c079e0f171c6c0730a1d02e86f6f80d822a2","233120"
"fixed-candidates/A01-inferentia-v2.31.0-2026-08-13.html","8810e9d6ffa5aa84b6fd1a0a79dee9840d6972f9586dbc0c4fd5e49b3f6445ce","215997"
"fixed-candidates/A02-neuroncore-v1-v2.9.1-2026-08-13.html","06d7b61ef030db81956e2f814c5266138bd317e3354951e2a2071601cdd745cd","62202"
"fixed-candidates/A03-trainium-v2.26.1-2026-08-13.html","6257908ff6d5febd52f974340d35e2f5dcfe2c1c14b9c4132dcb3dc3124c7079","166258"
"fixed-candidates/A04-inferentia2-v2.29.1-2026-08-13.html","cc1c79f5255f6cc851dab448098adc54fea713a626c205bba4a5a2b5ef2372dd","203185"
"fixed-candidates/A05-trainium-inferentia2-nki-v2.29.1-2026-08-13.html","4d2318ec97548a8cb970ec06fb0c2f167a97aa17e361bb89563d057cb36b50cf","292064"
"fixed-candidates/A06-trainium3-v2.28.1-2026-08-13.html","2fad4aca914e1a10289f636a273464d5f5f86ad6c5cc830092dfabb0bf786dcb","206604"
"fixed-candidates/A07-trainium3-nki-latest-2026-08-13.html","aa22cfcffd97e35e1d1c17a14480a1f5ace87f2adf7b5f46e26ba512d0ef209f","268399"
