"table_path","bytes","line_count","sha256"
"数据/card-completeness.csv","60456","298","4143bc6f6dc13172f0e9ec711abf2623c36a0a9b523df2bc7b17b33b09a54d9c"
"数据/components.csv","38736","228","b7d7e6ccaeefad98dd6b92724eba60390b06f2da66d820e6441e15b32485d380"
"数据/condition-sets.csv","53357","152","aa4bcc65b0062e1a5084bfde7f3efe97f2c6717eba471db4266c84ad21904040"
"数据/derived-inputs.csv","7537","48","96d13946334cecf0ba6ceff6cdc360869a837e8b2868d91ff4ce4af27ccc6a43"
"数据/derived-metrics.csv","7218","25","7e33d6bf8e766e9ef9b318247035c660c0feca9d614bf4da5aa1817b94cfc6c9"
"数据/enums.csv","63887","489","5864354d6cd26237ff9495e23e0121feb6a7a665f37dcbd1b00b8646e3211474"
"数据/facts.csv","254336","633","57d6565418c18ed1a96ed17a123a2bc7a85ba788bc303255e5bc85fe800dd7c0"
"数据/field-requirements.csv","275955","804","16b26223f1285947d59c6f623bcf28812160244ade8fb7bb6b86f627d43761b3"
"数据/fields.csv","23396","121","7cf5442800a7e453b34bbda4ac335ccf101ce5cac2dde297be657d4f56a02cae"
"数据/links.csv","7379","36","1ca9c057230e3256c027e2d41b44b9e53968753707da9476805a378aa9f510bc"
"数据/memory-levels.csv","10658","77","5fb8e34f3d0a8be541310b1fd14bae4e73e36b3e7801544584edcf0eac36fbe1"
"数据/object-relations.csv","6654","25","6102a347f1a7575bbb9db23701f93de85d0dfd1cc32d729a0a2f7e2ff257b116"
"数据/objects.csv","15482","76","13a001e67f8ba83d5a236a75f51aab5454e690174bf421a3e663786180334bec"
"数据/precision-paths.csv","20005","123","a57944459ff3bb927e5e8b08b119c65e633436dfc59b392f12810420eb2e75b4"
"数据/schema-columns.csv","68583","324","85129e57f6ab927cac43ca820d7b8df6558516f956bb1525ffca615f66654a6b"
"数据/special-capabilities.csv","17292","96","ce59d773611e84a22f8f66a3fe78ac79fc6f655f1ca976da16ec0942c72bf59b"
"数据/topologies.csv","1105","6","3002be526aba90d9c646b1fc00d1e63e1c495713c8ee165ef02f11949915c8d8"
"数据/vendors.csv","588","8","10aaf2440ab727f2d887f0c72a1cb8397cc88aaccf8850d7cf8ca6c242efa156"
"最小参考资料库/conflict-groups.csv","8185","27","a4323d659716a5aec1fc678bdc9d2db42858224ce5da2a3b38e1e927f71ddaed"
"最小参考资料库/conflict-members.csv","8366","54","34c3d8a6fd34c8d4a481fd4198c271e1c7180bff59fec74e920a90755d2f2409"
"最小参考资料库/fact-assertions.csv","314988","623","b08562e26f28955680fe022457baae2878740cdc09a528e52f9035e2ff1a2d92"
"最小参考资料库/requirement-evidence.csv","23331","73","8adb26e1df3e020d1a02ab3217b894b3c489a3ecfa030d186d3615c927c95b50"
"最小参考资料库/search-log.csv","104962","261","8a15366bb59f960e318491b4f4ccb01887accbefbdf316a535fc07c7f30decca"
"最小参考资料库/search-results.csv","66221","350","1bcab32728aba2505307c993bd45c2974acfce3a2e10190301e4f68621cedc70"
"最小参考资料库/selection-members.csv","28115","66","67d3db3fef8503f4d318dfd14f1b0d3c6c556f6eca022a2ed29585900e7cdd8b"
"最小参考资料库/selection-runs.csv","2100","6","c885ac7b9e6018f6a559ff99a673804fb82b22af904b9608d31017f1e10875b4"
"最小参考资料库/source-coverage.csv","6531","18","d8bb1fd2b44b7903fa1af1c1abdf9d47b7633000168579ac27d34632424e9028"
"最小参考资料库/source-endpoints.csv","41054","121","b331a3296bbe27f9883138701059e9f5c935f23b49fdc76de7daed27582b73a0"
"最小参考资料库/source-families.csv","14262","83","4f5ad6f3200e8d9a6d313855fc88d7ed2a3e96352fd11b7d59542d8e6992d3d1"
"最小参考资料库/sources.csv","29979","84","778c70a57acbd8d7f0b9492e38eefce1229a61a9baf4a837bea2781a6039c5ec"
"最小参考资料库/source-screening.csv","28713","84","4c34958ad0b1afa4514b9f83e3c0132304a509058e45f1334d51d2bab5f53cf4"
"最小参考资料库/source-selected-roles.csv","17060","81","792f73eb355578b188f9e9c102b98ab95892cc07acf699c66a1ad670a7c0a2e4"
