"relative_path","bytes","sha256"
"scripts/validation/Test-SourcePool.ps1","17953","15876682fa6a81fb1b0a249a59548e83b6a61d98b646ff490a93981e89599dc8"
"清单/汇总统计.json","1685","ad56a6ca08a0d9cabd1b1a9916576674a00ce9d005026518c9fae9d28999a75e"
"清单/论文PDF清单.csv","74785","28d534ccd294b1d79043a20898f0dce3de3b2184c5e2c40ea9e68e6d0e981758"
"数据/card-completeness.csv","36516","0358d3cbc6008b5322d7c43269392d7c4ac5ffda6216856ce81c19fd5e91d502"
"数据/components.csv","24571","4f2f1e51607d82d2eb4c88aca9284ce8d2d8a9be0b647cc7ea8858b7dca401a8"
"数据/condition-sets.csv","41151","1df552977ab9cfbf154c3c9b0ace32e91e20c6c46dc74721ac0d1ed0ef023b80"
"数据/derived-inputs.csv","7202","ff25fefed76b967c444fcd77e12bf49a5aef831859dabefd44eeb09f4b9db332"
"数据/derived-metrics.csv","6819","70fdac4730bf2a2ae238f4c29fddef35d2b3f74d432972bc098b15763b209cb9"
"数据/enums.csv","63887","5864354d6cd26237ff9495e23e0121feb6a7a665f37dcbd1b00b8646e3211474"
"数据/facts.csv","168571","fc431a44e22d74e3afa77d2dc771969b72cf64c0a7d8382a29357a9f0182df3d"
"数据/field-requirements.csv","130510","38873cd78cea22b22baa7f75e9d8de2d6907d4983d2997e2a27707049888ce75"
"数据/fields.csv","23396","7cf5442800a7e453b34bbda4ac335ccf101ce5cac2dde297be657d4f56a02cae"
"数据/links.csv","4138","b6ff3c1e75d70867f9c1878d59ed5d0bb3fb8e933872ec1f996cdca90006ae4f"
"数据/memory-levels.csv","4842","79b1ccc5745c2cbb940ab0819fc4d69fd10bd32f5b14531a5d1e5c930c276cd5"
"数据/object-relations.csv","5334","56db950a6ff28f69a4803bcbf91ee156c3f7019ac76bb520d8ba669d70cf1a4d"
"数据/objects.csv","14201","31b295e227ac0d4e565984f2a7988048c4c2d8b650734ca7256cce1a5e45717c"
"数据/precision-paths.csv","10387","9104ee9b8215aeeb35f26f976300501b46cda15397fd1c06a366a1a59cbd85cf"
"数据/schema-columns.csv","68583","85129e57f6ab927cac43ca820d7b8df6558516f956bb1525ffca615f66654a6b"
"数据/special-capabilities.csv","9396","0cb9d4431fac0e60a941556c50b64df9df0275cc046835fcde070a1c0a8af7f6"
"数据/topologies.csv","778","2e6ff67fc379a7c57d73098dfb953379ae24647a790567ff1d859e825d2042b9"
"数据/vendors.csv","588","10aaf2440ab727f2d887f0c72a1cb8397cc88aaccf8850d7cf8ca6c242efa156"
"最小参考资料库/conflict-groups.csv","8185","a4323d659716a5aec1fc678bdc9d2db42858224ce5da2a3b38e1e927f71ddaed"
"最小参考资料库/conflict-members.csv","8366","34c3d8a6fd34c8d4a481fd4198c271e1c7180bff59fec74e920a90755d2f2409"
"最小参考资料库/fact-assertions.csv","200241","36bd24108d029d1454abdf07c132d3b4992da4a3c61c69943753116859e35184"
"最小参考资料库/requirement-evidence.csv","6277","d38447599f6cb3a95456b734c6f3797956a814d34b4bb2251def460d73fc9e91"
"最小参考资料库/search-log.csv","55082","ec06e2c38b8ae27673862f15dd48253c4317ad4736c8e590bc524f7530d9d589"
"最小参考资料库/search-results.csv","19761","e409ee01920fb410d16af9b38b6368bb6731edaad1b3fa23f3f90cddef37d1ee"
"最小参考资料库/selection-members.csv","19014","25a4f27c61071c36467d5a366ce9d173bc34bfcb35cdb09970c7c7184681d914"
"最小参考资料库/selection-runs.csv","1384","1215ee98ba4855ab1838fdbd976540dc23617ec632d297f693e5658b3c8e85c1"
"最小参考资料库/source-coverage.csv","4733","34da4d533365b24268bba42d5205f2c48f72f98d9de9c251a0e367f7e868d70e"
"最小参考资料库/source-endpoints.csv","28017","38bf779bc11e571887ea2050815f31072d45c732420b4b96dd81176bacc1cb49"
"最小参考资料库/source-families.csv","9409","3058cf33a2181062215316021eaf0b48b3e7a3829d5b34683afb1038432fe5f0"
"最小参考资料库/sources.csv","21323","ae5d4575e6bd50bd3b2a9e76af096e99919a3b9f067683e045f709fbb0964326"
"最小参考资料库/source-screening.csv","19483","d1ff56e93fb9ece528bbb6147bb750285d1e96c097916d2aa0087f726e10b83a"
"最小参考资料库/source-selected-roles.csv","11048","30f120675d06cd6a058859846eee63b3c91bf37ab8358a9614e0a00976990ff4"
